Date,Open,High,Low,Close,Volume
12/13/2023,633.92,642.6,631,642,"2,436,857"
12/12/2023,627.44,629.69,623.21,629.5,"2,374,394"
12/11/2023,621.97,625.03,618.76,623.86,"2,139,261"
12/8/2023,608.6,613.61,607.73,610.78,"1,502,329"
12/7/2023,610,612.35,606.35,610.95,"1,690,366"
12/6/2023,605.5,608.48,603.86,607.43,"2,234,139"
12/5/2023,598.53,608.88,597.03,605.35,"2,349,732"
12/4/2023,592.15,599.53,591.46,599.08,"1,624,045"
12/1/2023,593.28,596.35,590.59,596.25,"1,475,343"
11/30/2023,587.83,593.07,582.83,592.74,"1,755,214"
11/29/2023,595.2,595.21,587.42,587.86,"1,319,844"
11/28/2023,593.19,597.42,591.42,594,"1,286,847"
11/27/2023,592.52,599.94,592.41,594.9,"1,627,378"
11/24/2023,591.02,594.2,590.41,591.36,"645,766"
11/22/2023,586.85,591.14,586.35,589.08,"1,068,932"
11/21/2023,582,584.95,577.71,584.3,"1,173,710"
11/20/2023,577.34,582.32,577.34,580.8,"1,624,460"
11/17/2023,578.9,579.92,574.06,577.15,"1,774,272"
11/16/2023,586.38,586.59,572.24,578.58,"2,954,653"
11/15/2023,593.99,599.89,593.39,596.78,"2,165,104"
11/14/2023,581.74,591.55,581.21,590.8,"2,037,639"
11/13/2023,575,579.95,573.49,578.23,"1,650,942"
11/10/2023,567.9,577.89,564.94,577.12,"1,909,263"
11/9/2023,569,569,562.01,563.27,"1,288,443"
11/8/2023,572.12,572.99,564.3,567.38,"1,343,554"
11/7/2023,572.5,573.89,569.56,571.27,"1,373,229"
11/6/2023,560.49,572.65,560.13,569.82,"2,056,898"
11/3/2023,557.33,562.99,555.23,560.9,"1,826,753"
11/2/2023,556.5,559.51,552.01,555.97,"2,100,573"
11/1/2023,555,558.44,549.65,556.8,"1,735,315"
10/31/2023,552.16,554.03,549.06,552.44,"1,394,661"
10/30/2023,545.74,556.36,543.64,554.88,"1,696,182"
10/27/2023,547.6,548.03,540.23,543.03,"1,503,322"
10/26/2023,549.65,554.66,545.53,547.6,"1,925,263"
10/25/2023,548.55,553.83,545.61,549.99,"1,757,470"
10/24/2023,552.1,555.99,549.33,551.84,"1,678,622"
10/23/2023,554.14,556.93,546.63,552.29,"1,776,509"
10/20/2023,566.54,566.67,552.01,552.93,"2,295,445"
10/19/2023,573.7,575.85,564.11,565.63,"2,019,564"
10/18/2023,573.92,577.3,572,574.64,"1,311,893"
10/17/2023,571.94,576.06,570.71,574.34,"1,404,801"
10/16/2023,569.69,574.1,568.52,572.24,"1,428,517"
10/13/2023,563.85,567.44,561.98,566.84,"1,244,163"
10/12/2023,568.05,569.14,562.38,563.78,"1,457,979"
10/11/2023,564.85,566.5,560.2,565.52,"1,449,996"
10/10/2023,559.92,566.95,557.24,562.09,"2,176,975"
10/9/2023,555,559.75,549.78,558.97,"1,781,511"
10/6/2023,566.09,566.95,542.63,557.53,"4,246,692"
10/5/2023,572.17,574.75,564.36,569.52,"1,579,732"
10/4/2023,569.49,572.61,563.76,571.8,"1,798,756"
10/3/2023,571.1,576.19,563.01,565.04,"2,007,373"
10/2/2023,567.91,571.74,564,571.31,"1,831,713"
9/29/2023,570,570.99,560.7,564.96,"1,887,507"
9/28/2023,564.07,572.18,564.07,568.63,"2,192,427"
9/27/2023,547.38,566.5,544.73,563.53,"4,591,429"
9/26/2023,559.15,561.37,552,552.96,"2,425,106"
9/25/2023,559.49,561.27,554.74,558.62,"1,313,326"
9/22/2023,555.16,562.97,554.78,558.59,"1,527,941"
9/21/2023,564.07,564.57,554.28,555.08,"1,688,396"
9/20/2023,564.35,569.22,562.66,563.83,"1,312,150"
9/19/2023,561.64,565.33,559.43,564.35,"1,145,422"
9/18/2023,558.18,564.19,557.47,562.72,"1,003,221"
9/15/2023,565.33,565.51,555.54,556.36,"2,945,317"
9/14/2023,564.81,566.7,560.25,564.77,"1,257,325"
9/13/2023,558.3,560.44,554.62,559.76,"1,162,710"
9/12/2023,559.28,560.4,556.18,558.79,"1,055,620"
9/11/2023,552.81,559.39,551.86,558.78,"1,388,639"
9/8/2023,549.07,552.38,548.1,551.19,"1,077,496"
9/7/2023,548.65,550.99,544.29,548.62,"1,340,191"
9/6/2023,541.72,548.68,540.18,546.69,"1,476,602"
9/5/2023,545.73,549.19,544,544.73,"1,714,296"
9/1/2023,553.07,553.48,540.64,544.25,"1,437,729"
8/31/2023,540,552.2,540,549.28,"2,086,507"
8/30/2023,542.73,544.42,539.31,542.26,"1,292,815"
8/29/2023,534.34,543.07,534.34,542.77,"1,468,521"
8/28/2023,536,537.04,533.12,536.19,"945,776"
8/25/2023,532.91,535.79,530.56,534.01,"1,511,474"
8/24/2023,539.29,541,530.82,531.71,"1,587,505"
8/23/2023,538.96,541.17,536.24,540.86,"1,295,812"
8/22/2023,541.96,541.96,537.5,538.37,"1,286,150"
8/21/2023,543.86,545.15,536.3,543.21,"2,076,349"
8/18/2023,546.92,549.47,543.11,544.94,"1,878,090"
8/17/2023,559.47,560.42,545.08,547.11,"1,941,923"
8/16/2023,561.7,564.95,558.72,559.05,"1,340,290"
8/15/2023,561.05,565.16,558.2,558.51,"1,124,458"
8/14/2023,564.77,567.71,560.44,561.47,"1,247,567"
8/11/2023,560.35,565,559.03,562.96,"1,043,176"
8/10/2023,563.2,569.21,560.7,561.49,"1,107,233"
8/9/2023,557.98,562.09,556.81,559.7,"1,471,780"
8/8/2023,558,558.9,551.84,556.12,"1,020,524"
8/7/2023,554.99,559.56,554.99,558.41,"1,015,378"
8/4/2023,561.07,561.29,551.41,552.04,"1,141,952"
8/3/2023,553.53,560.35,552.22,557.69,"1,464,010"
8/2/2023,552.26,556.63,551.02,552.35,"1,636,012"
8/1/2023,560.63,562.88,554.54,555.47,"1,446,026"
7/31/2023,563,564.29,559.05,560.67,"1,366,148"
7/28/2023,564.58,567.81,562.62,563.32,"1,371,583"
7/27/2023,567.72,571.16,560.6,561.83,"1,485,269"
7/26/2023,565.51,568.03,563.42,566.17,"1,306,402"
7/25/2023,566.77,567.55,564.3,565.19,"1,602,739"
7/24/2023,558,566.57,555.88,563.93,"2,087,252"
7/21/2023,559.17,562.05,557.45,557.86,"5,264,337"
7/20/2023,553.81,561.07,553.71,556.96,"1,732,780"
7/19/2023,554.48,555.89,552.02,554.11,"1,261,093"
7/18/2023,552.67,555,549.39,553.59,"1,779,168"
7/17/2023,546.18,554.21,546.1,552.96,"1,910,253"
7/14/2023,538.71,546.86,538.1,546.7,"1,828,704"
7/13/2023,537.8,539.12,532.79,538.45,"1,647,200"
7/12/2023,532,540.11,531.11,538,"1,960,548"
7/11/2023,527.5,530.76,526.15,529.64,"1,262,318"
7/10/2023,525.06,531.15,525.06,527.01,"1,955,628"
7/7/2023,533.89,536.46,524.63,525.05,"2,740,555"
7/6/2023,538.88,540.3,536.58,537.37,"1,752,931"
7/5/2023,541.22,546.05,537.5,541.13,"1,632,415"
7/3/2023,537.25,541.08,534.34,541.04,"950,547"
6/30/2023,534.17,539.56,533.63,538.38,"2,222,116"
6/29/2023,530.58,532.45,528.95,531.69,"1,121,756"
6/28/2023,528.98,533.49,528.61,532.8,"1,245,157"
6/27/2023,522.65,532.41,522.1,530.33,"1,673,558"
6/26/2023,524.4,524.87,521.26,523.42,"1,278,456"
6/23/2023,523.13,525.4,519.34,524.44,"1,434,348"
6/22/2023,520.69,524.68,519.68,524.2,"1,114,175"
6/21/2023,517.91,521.64,516.54,519.62,"1,273,579"
6/20/2023,521.95,522.9,518.14,519.7,"1,684,741"
6/16/2023,530.1,530.42,522.63,523.65,"3,147,777"
6/15/2023,529,531.26,526.66,529.18,"1,871,610"
6/14/2023,525,527.85,523.14,527.2,"1,841,361"
6/13/2023,522.02,522.95,517.91,522.02,"1,204,672"
6/12/2023,517.28,521.27,516,520.97,"1,405,065"
6/9/2023,518.19,522.06,515.5,517.28,"1,287,649"
6/8/2023,512.5,520.29,512.5,520.09,"1,530,979"
6/7/2023,514.51,519.29,510.57,511.23,"1,784,661"
6/6/2023,518.25,518.63,512.76,516.26,"1,410,270"
6/5/2023,512.59,518.92,512.02,518.25,"2,023,528"
6/2/2023,510.32,518.5,509.4,512.59,"2,284,798"
6/1/2023,509.33,513.74,502.1,512.6,"2,407,734"
5/31/2023,508.86,513.87,504.95,511.56,"3,320,765"
5/30/2023,509.79,514.8,501.59,508.03,"2,544,804"
5/26/2023,485.65,510.75,484.12,507.26,"5,302,638"
5/25/2023,480.21,488.54,476.75,486.55,"3,421,937"
5/24/2023,487.25,487.25,480.91,482.76,"1,600,596"
5/23/2023,487.17,487.17,482.97,484.87,"1,800,161"
5/22/2023,497,497,488.54,491.87,"1,943,758"
5/19/2023,499.39,499.39,493.92,496.52,"1,635,036"
5/18/2023,495,498.6,494.08,498.1,"2,298,859"
5/17/2023,498,498.01,491.9,495,"2,069,473"
5/16/2023,500,500.29,494.3,496.15,"1,230,357"
5/15/2023,504.01,505,498.86,502.04,"1,135,682"
5/12/2023,503.17,506.03,501.2,504.07,"1,472,794"
5/11/2023,499.51,503,497.55,501.89,"1,046,730"
5/10/2023,501.95,504.97,495.1,499.66,"1,257,622"
5/9/2023,496.96,501.74,496.39,500.79,"1,571,815"
5/8/2023,497.37,500.25,495.7,499.06,"1,015,210"
5/5/2023,493.2,499.4,492.98,499.06,"1,709,239"
5/4/2023,488.94,490.91,485.93,490.34,"1,487,048"
5/3/2023,496.6,498.78,489.66,490.06,"1,426,432"
5/2/2023,495,495.68,489.81,494.81,"1,940,805"
5/1/2023,499.15,500.05,488.8,493.59,"2,203,182"
4/28/2023,501.56,504.83,500.64,503.22,"1,170,249"
4/27/2023,494.83,502.26,494.83,501.27,"1,361,583"
4/26/2023,500.42,502.87,493.39,494.66,"1,441,855"
4/25/2023,511.13,513.13,502.26,503.17,"1,789,883"
4/24/2023,506.1,511.69,505.81,511.42,"1,374,117"
4/21/2023,509.37,510.64,505.46,506.35,"1,508,643"
4/20/2023,495.75,510.66,495.51,505.58,"2,936,493"
4/19/2023,497.13,497.99,493.83,496.03,"1,098,758"
4/18/2023,496.1,497.63,494.12,496.9,"1,339,585"
4/17/2023,492.77,497.89,491.15,493.94,"1,411,760"
4/14/2023,496.19,500.37,490.16,491.3,"1,675,297"
4/13/2023,493.49,498.44,490.31,497.89,"1,600,513"
4/12/2023,500,500.05,488.54,489.35,"2,063,696"
4/11/2023,493.83,499.99,493,498.65,"1,547,381"
4/10/2023,483.9,493.9,481.66,493.83,"1,653,593"
4/6/2023,482,487.85,477.5,485.98,"4,114,702"
4/5/2023,499,504.13,495.16,497.13,"1,941,503"
4/4/2023,496.5,502.58,495.5,497.73,"1,913,281"
4/3/2023,496.5,499.2,495,497.03,"1,804,653"
3/31/2023,495,498.36,493.94,496.87,"2,082,044"
3/30/2023,493,495.74,491,491.48,"1,545,533"
3/29/2023,489.2,491.3,485.9,490.87,"1,642,982"
3/28/2023,492.61,494.06,485.41,486.77,"1,407,839"
3/27/2023,497.28,499.86,492.51,493.22,"1,452,077"
3/24/2023,486.94,495.97,486.56,495.27,"1,636,784"
3/23/2023,490.69,493.25,484.29,487.76,"1,566,000"
3/22/2023,489.46,496.62,487.35,487.52,"1,299,654"
3/21/2023,493,493,485.99,490.85,"1,663,959"
3/20/2023,488,490.79,485.72,489.29,"1,624,017"
3/17/2023,489.07,489.9,481.51,487.05,"3,959,291"
3/16/2023,484.93,488.14,482.76,487.26,"1,980,652"
3/15/2023,481.51,487.02,478.54,485.66,"2,226,309"
3/14/2023,475.43,485.16,473,481.92,"2,422,900"
3/13/2023,466.8,476.69,466.8,472,"1,799,597"
3/10/2023,478.98,480.46,468.38,471.14,"2,123,002"
3/9/2023,487.48,490,478.62,479.52,"1,629,402"
3/8/2023,483,486.88,481.14,486.04,"1,548,504"
3/7/2023,486.1,495.21,485,485.15,"2,659,077"
3/6/2023,476.52,488.82,475.52,483.08,"3,104,742"
3/3/2023,474.83,476,465.33,475.26,"5,354,214"
3/2/2023,477.36,487.43,475.56,485.69,"2,407,400"
3/1/2023,481.1,482.58,475.02,478.67,"1,759,327"
2/28/2023,485.6,488.88,483.78,484.18,"1,918,221"
2/27/2023,492.55,493,485.68,487.03,"1,501,749"
2/24/2023,488.58,490.36,484.7,488.61,"1,587,611"
2/23/2023,498.8,498.86,487.86,493.14,"1,546,431"
2/22/2023,503.92,505.46,496.6,497.39,"1,331,969"
2/21/2023,500.82,503.99,496.55,501.74,"1,811,982"
2/17/2023,504.27,507.71,501.84,507.48,"1,340,437"
2/16/2023,503.61,510.73,503.6,504.1,"1,455,951"
2/15/2023,502.73,511.42,501.34,511.28,"1,423,417"
2/14/2023,505.01,507.85,498.63,503.22,"1,257,327"
2/13/2023,501.74,506.79,501.35,506.45,"1,452,837"
2/10/2023,498.51,500.55,495.38,499.99,"1,536,847"
2/9/2023,505.29,509.16,498.42,500.63,"1,517,341"
2/8/2023,511.29,512.18,501.56,503.81,"2,062,928"
2/7/2023,511.99,517.99,507.39,516.53,"1,927,275"
2/6/2023,514.44,517.22,512.27,515.59,"1,740,105"
2/3/2023,519.13,521.55,512.5,514.8,"1,844,148"
2/2/2023,524.29,530.05,520.64,523.43,"2,287,366"
2/1/2023,508.31,520.45,504.72,517.91,"2,080,208"
1/31/2023,503.23,511.41,502,511.14,"1,924,081"
1/30/2023,500.37,505.6,500.37,503.28,"1,855,941"
1/27/2023,499.76,509.1,497.86,503.29,"2,034,069"
1/26/2023,493.2,498.67,491.77,498.3,"1,576,405"
1/25/2023,489.36,491.94,484.5,490.88,"1,329,768"
1/24/2023,492.05,493.6,487.01,492.11,"1,510,226"
1/23/2023,479.95,495.24,477.6,492.61,"2,709,439"
1/20/2023,473.92,480.32,469.47,480.11,"2,588,637"
1/19/2023,476.24,477.56,468.07,469.49,"1,919,451"
1/18/2023,484.81,488.81,478.52,479.47,"1,925,470"
1/17/2023,485.13,490.48,484.37,486.77,"1,539,915"
1/13/2023,480.89,485.59,479,485.25,"1,405,912"
1/12/2023,484.99,485,478.75,482.43,"1,628,205"
1/11/2023,480.33,484.52,479.11,484.31,"1,576,394"
1/10/2023,477.14,482.09,475.48,481.4,"1,649,860"
1/9/2023,482.93,486.87,478.14,478.75,"2,384,764"
1/6/2023,463.08,484.42,462.22,482.87,"5,174,491"
1/5/2023,454.54,456.43,449.62,450.19,"2,169,298"
1/4/2023,457.18,459.51,452.59,456.56,"2,097,322"
1/3/2023,458,458.8,447.9,453.28,"1,978,075"
12/30/2022,454.65,456.7,450.75,456.5,"1,803,243"
12/29/2022,455.63,459,453.46,456.53,"1,464,967"
12/28/2022,457.54,460.46,452.8,452.99,"1,324,141"
12/27/2022,464.4,464.7,457.11,458.5,"1,230,839"
12/23/2022,457.52,463.18,454.8,462.65,"1,229,523"
12/22/2022,458.65,460.4,453.39,458.71,"1,907,717"
12/21/2022,459.38,463.69,456.2,462.06,"1,462,351"
12/20/2022,456.56,460.25,452.53,457.82,"1,993,675"
12/19/2022,460.92,463.41,455.36,458.63,"1,939,248"
12/16/2022,461.26,464.79,456.88,461.45,"4,909,204"
12/15/2022,475.34,476.7,463.16,463.91,"3,439,381"
12/14/2022,488.86,491.69,481.04,483.52,"2,145,018"
12/13/2022,497.04,497.97,481.55,488.2,"2,626,732"